PID,Process Name,Process Command Line,Process Path,Process SHA-256 Hash,VirusTotal Detection Summary
"4748","HostControlService.exe","C:\WINDOWS\System32\HostControlService.exe","C:\WINDOWS\System32\HostControlService.exe","921fb6b019316f5c87c30b17274c0934a50ed8579b362da17b754aa689e76c01","No security vendors flagged this file as malicious"
"4740","HostStorageService.exe","C:\WINDOWS\System32\HostStorageService.exe","C:\WINDOWS\System32\HostStorageService.exe","b7e38ec16ac6bc04d4e730fdf4a47246f54d6af035e6452f689cc5cfe11315d3","No security vendors flagged this file as malicious"
"0","Idle.exe","","","",""
"2904","igfxCUIService.exe","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_0bd497310795eeb4\igfxCUIService.exe","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_0bd497310795eeb4\igfxCUIService.exe","9bcc1672de269e41b64fe16e66c2f0715035aeefe4b21165e553f67ed9e4805a","No security vendors flagged this file as malicious"
"11872","igfxEM.exe","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_0bd497310795eeb4\igfxEM.exe","C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_0bd497310795eeb4\igfxEM.exe","7aeb6c90f9659d944890bd17dd670732c19773db53b137c50a4ffa284ba256cf","No security vendors flagged this file as malicious"
"2136","IntelCpHDCPSvc.exe","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_30c72947a1f2fc36\IntelCpHDCPSvc.exe","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_30c72947a1f2fc36\IntelCpHDCPSvc.exe","dda4eb6bbb34e367bdaf35f1356d3702a7247fccdd29583dc22fdf7e1ce2d911","No security vendors flagged this file as malicious"
"2668","IntelCpHeciSvc.exe","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_30c72947a1f2fc36\IntelCpHeciSvc.exe","C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_30c72947a1f2fc36\IntelCpHeciSvc.exe","91e15254153dc37eca321cf44c7ebc0691c961725839683525ed6717198ba2f5","No security vendors flagged this file as malicious"
"20400","invcol.exe","","","",""
"8328","jhi_service.exe","C:\WINDOWS\System32\jhi_service.exe","C:\WINDOWS\System32\jhi_service.exe","06dc78b0daef262a066dbef082f1caa075fa91dde34ab3656c694224f0abb717","No security vendors flagged this file as malicious"
"12184","ksde.exe","C:\Program Files (x86)\Kaspersky Lab\Kaspersky VPN 5.23\ksde.exe -r","C:\Program Files (x86)\Kaspersky Lab\Kaspersky VPN 5.23\ksde.exe","3d92da82031c7a5787e83191bf85eda4c276d7013b8f513dbdb7280bcd03947d","No security vendors flagged this file as malicious"
"11364","ksdeui.exe","C:\Program Files (x86)\Kaspersky Lab\Kaspersky VPN 5.23\ksdeui.exe -hidden","C:\Program Files (x86)\Kaspersky Lab\Kaspersky VPN 5.23\ksdeui.exe","299e69b6ab03f29c6de26421dc9da710e8cd0219f56b914de55108c9878ebd04","No security vendors flagged this file as malicious"
"5564","LMS.exe","C:\WINDOWS\Intel\Intel(R) Management Engine Components\LMS\LMS.exe","C:\WINDOWS\Intel\Intel(R) Management Engine Components\LMS\LMS.exe","ac62e4072c8ca38581a2f7fbd900565440412194eec30ad00d4c591b7c56b8e3","No security vendors flagged this file as malicious"
"1352","LsaIso.exe","","","",""
"1372","lsass.exe","","","",""
"3476","Memory Compression.exe","","","",""
"17848","MicrosoftStartFeedProvider.exe","C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.195.0.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider\MicrosoftStartFeedProvider.exe -Embedding","C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.195.0.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider\MicrosoftStartFeedProvider.exe","28154cc65110b17ba6cff5a7871216cbe76372c807bd63d470fcd00ae025ce39","No security vendors flagged this file as malicious"
"5300","MigrationService.exe","C:\Program Files (x86)\Samsung\Samsung Magician\MigrationService\MigrationService.exe","C:\Program Files (x86)\Samsung\Samsung Magician\MigrationService\MigrationService.exe","372739fc23dfa8bbf2f526556463ee5fb0792ab673afb5d609d322c952e165fc","No security vendors flagged this file as malicious"
"9020","MoUsoCoreWorker.exe","C:\WINDOWS\uus\packages\preview\AMD64\MoUsoCoreWorker.exe useprivatenamespaces","C:\WINDOWS\uus\packages\preview\AMD64\MoUsoCoreWorker.exe","c9a0293d7ac55e1ab855941fb6c25571eb03e21fce330ecff5cdcee8c2141f31","No security vendors flagged this file as malicious"
"1316","MpCmdRun.exe","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25110.6-0\MpCmdRun.exe -wdenable","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25110.6-0\MpCmdRun.exe","baee05cead26c8105363f244b6a630eeb0983e96c0f366ee05882f84a5dd324f","No security vendors flagged this file as malicious"
"5572","MpDefenderCoreService.exe","","","",""
"5696","mqsvc.exe","C:\WINDOWS\system32\mqsvc.exe","C:\WINDOWS\system32\mqsvc.exe","d88eeb1500c559b2ca1f77ab7aaf8039e0d913b111fb23851bb462009e8864b1","No security vendors flagged this file as malicious"
"15576","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --type=renderer --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.7623) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 143.0.3650.139)"" --user-data-dir=""C:\Users\mikew\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2125.30600.10.0 --embedded-browser-webview=1 --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=pl --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --js-flags=""--expose-gc --ms-user-locale=pl_PL"" --time-ticks-at-unix-epoch=-1768782478953102 --launch-time-ticks=39910040 --ssd-no-pressure-read-main-dll --metrics-shmem-handle=3312,i,12176238931792109437,9564315601165153669,2097152 --field-trial-handle=1824,i,17144296891719731184,14665762863490151263,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --trace-process-track-uuid=3190708990997080739 --mojo-platform-channel-handle=3656 /pfhostedapp:659f7f9912efb02a855f6acd8f4978470839c95a /prefetch:1","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"14052","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --type=utility --utility-sub-type=network.mojom.NetworkService --lang=pl --service-sandbox-type=none --noerrdialogs --user-data-dir=""\\?\C:\Users\mikew\AppData\Local\TeamViewer\EdgeBrowserControl\Persistent\MainWindow_75AD616BF1F04DA9878FF44DD080A108\20251217T182039-213d0b6748~pl\EBWebView"" --webview-exe-name=TeamViewer.exe --webview-exe-version=15.73.5.0 --embedded-browser-webview=1 --embedded-browser-webview-dpi-awareness=2 --no-pre-read-main-dll --startup-read-main-dll --metrics-shmem-handle=2104,i,6717079996414814644,69936435782616934,524288 --field-trial-handle=1796,i,18179693785996773278,14380403603206244052,262144 --disable-features=ElasticOverscroll,msPdfOOUI,msSmartScreenProtection,msWebOOUI --variations-seed-version --trace-process-track-uuid=3190708989122997041 --mojo-platform-channel-handle=2140 /prefetch:11 /pfhostedapp:6505f5a2fcbc556e8fb213e9b76caed7ff3a7d0f","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"13344","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --type=crashpad-handler --user-data-dir=\\?\C:\Users\mikew\AppData\Local\TeamViewer\EdgeBrowserControl\Persistent\MainWindow_75AD616BF1F04DA9878FF44DD080A108\20251217T182039-213d0b6748~pl\EBWebView /prefetch:4 /pfhostedapp:6505f5a2fcbc556e8fb213e9b76caed7ff3a7d0f --monitor-self-annotation=ptype=crashpad-handler --database=\\?\C:\Users\mikew\AppData\Local\TeamViewer\EdgeBrowserControl\Persistent\MainWindow_75AD616BF1F04DA9878FF44DD080A108\20251217T182039-213d0b6748~pl\EBWebView\Crashpad --annotation=IsOfficialBuild=1 --annotation=channel= --annotation=chromium-version=143.0.7499.193 ""--annotation=exe=C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"" --annotation=plat=Win64 ""--annotation=prod=Edge WebView2"" --annotation=ver=143.0.3650.139 --initial-client-data=0x17c,0x180,0x184,0x178,0x188,0x7ffa43d662b8,0x7ffa43d662c4,0x7ffa43d662d0","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"15080","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --type=crashpad-handler --user-data-dir=C:\Users\mikew\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView /prefetch:4 /pfhostedapp:659f7f9912efb02a855f6acd8f4978470839c95a --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\mikew\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Crashpad --annotation=IsOfficialBuild=1 --annotation=channel= --annotation=chromium-version=143.0.7499.193 ""--annotation=exe=C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe"" --annotation=plat=Win64 ""--annotation=prod=Edge WebView2"" --annotation=ver=143.0.3650.139 --initial-client-data=0x174,0x178,0x17c,0x150,0x184,0x7ffa43d662b8,0x7ffa43d662c4,0x7ffa43d662d0","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"14268","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --type=renderer --noerrdialogs --user-data-dir=""\\?\C:\Users\mikew\AppData\Local\TeamViewer\EdgeBrowserControl\Persistent\MainWindow_75AD616BF1F04DA9878FF44DD080A108\20251217T182039-213d0b6748~pl\EBWebView"" --webview-exe-name=TeamViewer.exe --webview-exe-version=15.73.5.0 --embedded-browser-webview=1 --embedded-browser-webview-dpi-awareness=2 --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=pl --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --js-flags=""--expose-gc --ms-user-locale=pl_PL"" --time-ticks-at-unix-epoch=-1768782478953102 --launch-time-ticks=29255375 --ssd-no-pressure-read-main-dll --metrics-shmem-handle=3636,i,18069465566300524091,17599800613226144168,2097152 --field-trial-handle=1796,i,18179693785996773278,14380403603206244052,262144 --disable-features=ElasticOverscroll,msPdfOOUI,msSmartScreenProtection,msWebOOUI --variations-seed-version --trace-process-track-uuid=3190708990997080739 --mojo-platform-channel-handle=3596 /pfhostedapp:6505f5a2fcbc556e8fb213e9b76caed7ff3a7d0f /prefetch:1","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"15384","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --type=utility --utility-sub-type=network.mojom.NetworkService --lang=pl --service-sandbox-type=none --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.7623) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 143.0.3650.139)"" --user-data-dir=""C:\Users\mikew\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2125.30600.10.0 --embedded-browser-webview=1 --no-pre-read-main-dll --startup-read-main-dll --metrics-shmem-handle=2104,i,5045116230758382847,12376713566364155110,524288 --field-trial-handle=1824,i,17144296891719731184,14665762863490151263,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --trace-process-track-uuid=3190708989122997041 --mojo-platform-channel-handle=2008 /prefetch:11 /pfhostedapp:659f7f9912efb02a855f6acd8f4978470839c95a","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"14132","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --type=utility --utility-sub-type=storage.mojom.StorageService --lang=pl --service-sandbox-type=service --noerrdialogs --user-data-dir=""\\?\C:\Users\mikew\AppData\Local\TeamViewer\EdgeBrowserControl\Persistent\MainWindow_75AD616BF1F04DA9878FF44DD080A108\20251217T182039-213d0b6748~pl\EBWebView"" --webview-exe-name=TeamViewer.exe --webview-exe-version=15.73.5.0 --embedded-browser-webview=1 --embedded-browser-webview-dpi-awareness=2 --no-pre-read-main-dll --startup-read-main-dll --metrics-shmem-handle=2404,i,9673152257600249805,11047290151439986851,524288 --field-trial-handle=1796,i,18179693785996773278,14380403603206244052,262144 --disable-features=ElasticOverscroll,msPdfOOUI,msSmartScreenProtection,msWebOOUI --variations-seed-version --trace-process-track-uuid=3190708990060038890 --mojo-platform-channel-handle=2336 /prefetch:13 /pfhostedapp:6505f5a2fcbc556e8fb213e9b76caed7ff3a7d0f","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"15032","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --embedded-browser-webview=1 --webview-exe-name=SearchHost.exe --webview-exe-version=2125.30600.10.0 --user-data-dir=""C:\Users\mikew\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --noerrdialogs --disable-features=msSmartScreenProtection --edge-webview-enable-mojo-ipcz --enable-features=msEdgeFluentOverlayScrollbar --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.7623) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 143.0.3650.139)"" --lang=pl --mojo-named-platform-channel-pipe=12940.15020.13936724223187530340 /pfhostedapp:659f7f9912efb02a855f6acd8f4978470839c95a","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"14000","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --type=gpu-process --noerrdialogs --user-data-dir=""\\?\C:\Users\mikew\AppData\Local\TeamViewer\EdgeBrowserControl\Persistent\MainWindow_75AD616BF1F04DA9878FF44DD080A108\20251217T182039-213d0b6748~pl\EBWebView"" --webview-exe-name=TeamViewer.exe --webview-exe-version=15.73.5.0 --embedded-browser-webview=1 --embedded-browser-webview-dpi-awareness=2 --no-pre-read-main-dll --gpu-preferences=SAAAAAAAAADgAAAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAQAAAAAAAAABAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --startup-read-main-dll --metrics-shmem-handle=1688,i,17796519549950198552,18119006495702507587,262144 --field-trial-handle=1796,i,18179693785996773278,14380403603206244052,262144 --disable-features=ElasticOverscroll,msPdfOOUI,msSmartScreenProtection,msWebOOUI --variations-seed-version --trace-process-track-uuid=3190708988185955192 --mojo-platform-channel-handle=1792 /prefetch:2 /pfhostedapp:6505f5a2fcbc556e8fb213e9b76caed7ff3a7d0f","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"13056","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --embedded-browser-webview=1 --webview-exe-name=TeamViewer.exe --webview-exe-version=15.73.5.0 --user-data-dir=""\\?\C:\Users\mikew\AppData\Local\TeamViewer\EdgeBrowserControl\Persistent\MainWindow_75AD616BF1F04DA9878FF44DD080A108\20251217T182039-213d0b6748~pl\EBWebView"" --noerrdialogs --embedded-browser-webview-dpi-awareness=2 --disable-features=msSmartScreenProtection,msWebOOUI,msPdfOOUI,ElasticOverscroll --lang=pl --mojo-named-platform-channel-pipe=5804.12920.4907996425310132422 /pfhostedapp:6505f5a2fcbc556e8fb213e9b76caed7ff3a7d0f","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
"15456","msedgewebview2.exe","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe --type=utility --utility-sub-type=storage.mojom.StorageService --lang=pl --service-sandbox-type=service --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.7623) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 143.0.3650.139)"" --user-data-dir=""C:\Users\mikew\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2125.30600.10.0 --embedded-browser-webview=1 --no-pre-read-main-dll --startup-read-main-dll --metrics-shmem-handle=2348,i,12125464950643465962,11384180278276955211,524288 --field-trial-handle=1824,i,17144296891719731184,14665762863490151263,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --trace-process-track-uuid=3190708990060038890 --mojo-platform-channel-handle=2444 /prefetch:13 /pfhostedapp:659f7f9912efb02a855f6acd8f4978470839c95a","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe","3342715acf465301571f6a06543d324c0386c6f940103c708b3458beec60ce65","No security vendors flagged this file as malicious"
